

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 18:00:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   272  0192                     	;# 
   273  0193                     	;# 
   274  0193                     	;# 
   275  0193                     	;# 
   276  0194                     	;# 
   277  0195                     	;# 
   278  0196                     	;# 
   279  0199                     	;# 
   280  019A                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019C                     	;# 
   286  019C                     	;# 
   287  019D                     	;# 
   288  019E                     	;# 
   289  019F                     	;# 
   290  020C                     	;# 
   291  020D                     	;# 
   292  0211                     	;# 
   293  0211                     	;# 
   294  0212                     	;# 
   295  0212                     	;# 
   296  0213                     	;# 
   297  0213                     	;# 
   298  0214                     	;# 
   299  0214                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0216                     	;# 
   305  0217                     	;# 
   306  0217                     	;# 
   307  0219                     	;# 
   308  021A                     	;# 
   309  021B                     	;# 
   310  021C                     	;# 
   311  021D                     	;# 
   312  021E                     	;# 
   313  021F                     	;# 
   314  0291                     	;# 
   315  0291                     	;# 
   316  0292                     	;# 
   317  0293                     	;# 
   318  0294                     	;# 
   319  0295                     	;# 
   320  0295                     	;# 
   321  0296                     	;# 
   322  0298                     	;# 
   323  0298                     	;# 
   324  0299                     	;# 
   325  029A                     	;# 
   326  029B                     	;# 
   327  029C                     	;# 
   328  029C                     	;# 
   329  029D                     	;# 
   330  029E                     	;# 
   331  029E                     	;# 
   332  0311                     	;# 
   333  0311                     	;# 
   334  0312                     	;# 
   335  0313                     	;# 
   336  0318                     	;# 
   337  0318                     	;# 
   338  0319                     	;# 
   339  031A                     	;# 
   340  0394                     	;# 
   341  0395                     	;# 
   342  0396                     	;# 
   343  039A                     	;# 
   344  039C                     	;# 
   345  039D                     	;# 
   346  039E                     	;# 
   347  039F                     	;# 
   348  0415                     	;# 
   349  0416                     	;# 
   350  0417                     	;# 
   351  041C                     	;# 
   352  041D                     	;# 
   353  041E                     	;# 
   354  0FE4                     	;# 
   355  0FE5                     	;# 
   356  0FE6                     	;# 
   357  0FE7                     	;# 
   358  0FE8                     	;# 
   359  0FE9                     	;# 
   360  0FEA                     	;# 
   361  0FEB                     	;# 
   362  0FED                     	;# 
   363  0FEE                     	;# 
   364  0FEF                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  008C                     	;# 
   395  008D                     	;# 
   396  0091                     	;# 
   397  0092                     	;# 
   398  0093                     	;# 
   399  0094                     	;# 
   400  0095                     	;# 
   401  0096                     	;# 
   402  0097                     	;# 
   403  0098                     	;# 
   404  0099                     	;# 
   405  009A                     	;# 
   406  009B                     	;# 
   407  009B                     	;# 
   408  009C                     	;# 
   409  009D                     	;# 
   410  009E                     	;# 
   411  010C                     	;# 
   412  010D                     	;# 
   413  0111                     	;# 
   414  0112                     	;# 
   415  0113                     	;# 
   416  0114                     	;# 
   417  0115                     	;# 
   418  0116                     	;# 
   419  0117                     	;# 
   420  0118                     	;# 
   421  0119                     	;# 
   422  011A                     	;# 
   423  011B                     	;# 
   424  011D                     	;# 
   425  011E                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  0191                     	;# 
   429  0191                     	;# 
   430  0192                     	;# 
   431  0193                     	;# 
   432  0193                     	;# 
   433  0193                     	;# 
   434  0194                     	;# 
   435  0195                     	;# 
   436  0196                     	;# 
   437  0199                     	;# 
   438  019A                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019C                     	;# 
   444  019C                     	;# 
   445  019D                     	;# 
   446  019E                     	;# 
   447  019F                     	;# 
   448  020C                     	;# 
   449  020D                     	;# 
   450  0211                     	;# 
   451  0211                     	;# 
   452  0212                     	;# 
   453  0212                     	;# 
   454  0213                     	;# 
   455  0213                     	;# 
   456  0214                     	;# 
   457  0214                     	;# 
   458  0215                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0216                     	;# 
   462  0216                     	;# 
   463  0217                     	;# 
   464  0217                     	;# 
   465  0219                     	;# 
   466  021A                     	;# 
   467  021B                     	;# 
   468  021C                     	;# 
   469  021D                     	;# 
   470  021E                     	;# 
   471  021F                     	;# 
   472  0291                     	;# 
   473  0291                     	;# 
   474  0292                     	;# 
   475  0293                     	;# 
   476  0294                     	;# 
   477  0295                     	;# 
   478  0295                     	;# 
   479  0296                     	;# 
   480  0298                     	;# 
   481  0298                     	;# 
   482  0299                     	;# 
   483  029A                     	;# 
   484  029B                     	;# 
   485  029C                     	;# 
   486  029C                     	;# 
   487  029D                     	;# 
   488  029E                     	;# 
   489  029E                     	;# 
   490  0311                     	;# 
   491  0311                     	;# 
   492  0312                     	;# 
   493  0313                     	;# 
   494  0318                     	;# 
   495  0318                     	;# 
   496  0319                     	;# 
   497  031A                     	;# 
   498  0394                     	;# 
   499  0395                     	;# 
   500  0396                     	;# 
   501  039A                     	;# 
   502  039C                     	;# 
   503  039D                     	;# 
   504  039E                     	;# 
   505  039F                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0FE4                     	;# 
   513  0FE5                     	;# 
   514  0FE6                     	;# 
   515  0FE7                     	;# 
   516  0FE8                     	;# 
   517  0FE9                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEF                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000D                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0014                     	;# 
   541  0015                     	;# 
   542  0016                     	;# 
   543  0016                     	;# 
   544  0017                     	;# 
   545  0018                     	;# 
   546  0019                     	;# 
   547  001A                     	;# 
   548  001B                     	;# 
   549  001C                     	;# 
   550  001E                     	;# 
   551  001F                     	;# 
   552  008C                     	;# 
   553  008D                     	;# 
   554  0091                     	;# 
   555  0092                     	;# 
   556  0093                     	;# 
   557  0094                     	;# 
   558  0095                     	;# 
   559  0096                     	;# 
   560  0097                     	;# 
   561  0098                     	;# 
   562  0099                     	;# 
   563  009A                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009E                     	;# 
   569  010C                     	;# 
   570  010D                     	;# 
   571  0111                     	;# 
   572  0112                     	;# 
   573  0113                     	;# 
   574  0114                     	;# 
   575  0115                     	;# 
   576  0116                     	;# 
   577  0117                     	;# 
   578  0118                     	;# 
   579  0119                     	;# 
   580  011A                     	;# 
   581  011B                     	;# 
   582  011D                     	;# 
   583  011E                     	;# 
   584  018C                     	;# 
   585  018D                     	;# 
   586  0191                     	;# 
   587  0191                     	;# 
   588  0192                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0193                     	;# 
   592  0194                     	;# 
   593  0195                     	;# 
   594  0196                     	;# 
   595  0199                     	;# 
   596  019A                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019D                     	;# 
   604  019E                     	;# 
   605  019F                     	;# 
   606  020C                     	;# 
   607  020D                     	;# 
   608  0211                     	;# 
   609  0211                     	;# 
   610  0212                     	;# 
   611  0212                     	;# 
   612  0213                     	;# 
   613  0213                     	;# 
   614  0214                     	;# 
   615  0214                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0216                     	;# 
   620  0216                     	;# 
   621  0217                     	;# 
   622  0217                     	;# 
   623  0219                     	;# 
   624  021A                     	;# 
   625  021B                     	;# 
   626  021C                     	;# 
   627  021D                     	;# 
   628  021E                     	;# 
   629  021F                     	;# 
   630  0291                     	;# 
   631  0291                     	;# 
   632  0292                     	;# 
   633  0293                     	;# 
   634  0294                     	;# 
   635  0295                     	;# 
   636  0295                     	;# 
   637  0296                     	;# 
   638  0298                     	;# 
   639  0298                     	;# 
   640  0299                     	;# 
   641  029A                     	;# 
   642  029B                     	;# 
   643  029C                     	;# 
   644  029C                     	;# 
   645  029D                     	;# 
   646  029E                     	;# 
   647  029E                     	;# 
   648  0311                     	;# 
   649  0311                     	;# 
   650  0312                     	;# 
   651  0313                     	;# 
   652  0318                     	;# 
   653  0318                     	;# 
   654  0319                     	;# 
   655  031A                     	;# 
   656  0394                     	;# 
   657  0395                     	;# 
   658  0396                     	;# 
   659  039A                     	;# 
   660  039C                     	;# 
   661  039D                     	;# 
   662  039E                     	;# 
   663  039F                     	;# 
   664  0415                     	;# 
   665  0416                     	;# 
   666  0417                     	;# 
   667  041C                     	;# 
   668  041D                     	;# 
   669  041E                     	;# 
   670  0FE4                     	;# 
   671  0FE5                     	;# 
   672  0FE6                     	;# 
   673  0FE7                     	;# 
   674  0FE8                     	;# 
   675  0FE9                     	;# 
   676  0FEA                     	;# 
   677  0FEB                     	;# 
   678  0FED                     	;# 
   679  0FEE                     	;# 
   680  0FEF                     	;# 
   681  0095                     _OPTION_REGbits	set	149
   682  008D                     _TRISB	set	141
   683  008C                     _TRISA	set	140
   684  0097                     _WDTCON	set	151
   685  0098                     _OSCTUNE	set	152
   686  0099                     _OSCCON	set	153
   687  011E                     _APFCON1	set	286
   688  011D                     _APFCON0	set	285
   689  010D                     _LATB	set	269
   690  010C                     _LATA	set	268
   691  0116                     _BORCON	set	278
   692  018C                     _ANSELA	set	396
   693  018D                     _ANSELB	set	397
   694  020C                     _WPUA	set	524
   695  020D                     _WPUB	set	525
   696                           
   697                           	psect	cinit
   698  07FD                     start_initialization:	
   699                           ; #config settings
   700                           
   701  07FD                     __initialization:
   702  07FD                     end_of_initialization:	
   703                           ;End of C runtime variable initialization code
   704                           
   705  07FD                     __end_of__initialization:
   706  07FD  0020               	movlb	0
   707  07FE  3187  2FD0         	ljmp	_main	;jump to C main() function
   708                           
   709                           	psect	cstackCOMMON
   710  0000                     __pcstackCOMMON:
   711  0000                     ?_PIN_MANAGER_Initialize:
   712  0000                     ??_PIN_MANAGER_Initialize:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0000                     ?_OSCILLATOR_Initialize:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0000                     ??_OSCILLATOR_Initialize:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0000                     ?_WDT_Initialize:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0000                     ??_WDT_Initialize:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0000                     ?_SYSTEM_Initialize:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0000                     ??_SYSTEM_Initialize:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0000                     ?_main:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0000                     ??_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           	psect	maintext
   741  07D0                     __pmaintext:	
   742                           ; 1 bytes @ 0x0
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 7 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B1F/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   762 ;;      Params:         0       0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels required when called: 2
   768 ;; This function calls:
   769 ;;		_SYSTEM_Initialize
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _main
   777  07D0                     _main:
   778  07D0                     l691:	
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   781                           
   782                           
   783                           ;main.c: 10:     SYSTEM_Initialize();
   784  07D0  3187  27DD  3187   	fcall	_SYSTEM_Initialize
   785  07D3                     l58:	
   786                           ;main.c: 13:     while (1)
   787                           
   788  07D3                     l59:	
   789                           ;main.c: 14:     {;main.c: 16:     }
   790                           
   791  07D3  2FD3               	goto	l58
   792  07D4  3180  2802         	ljmp	start
   793  07D6                     __end_of_main:
   794                           
   795                           	psect	text1
   796  07DD                     __ptext1:	
   797 ;; *************** function _SYSTEM_Initialize *****************
   798 ;; Defined at:
   799 ;;		line 50 in file "mcc_generated_files/mcc.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   813 ;;      Params:         0       0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 1
   820 ;; This function calls:
   821 ;;		_OSCILLATOR_Initialize
   822 ;;		_PIN_MANAGER_Initialize
   823 ;;		_WDT_Initialize
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _SYSTEM_Initialize
   831  07DD                     _SYSTEM_Initialize:
   832  07DD                     l689:	
   833                           ;incstack = 0
   834                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   838  07DD  3187  27E7  3187   	fcall	_PIN_MANAGER_Initialize
   839                           
   840                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   841  07E0  3187  27D6  3187   	fcall	_OSCILLATOR_Initialize
   842                           
   843                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   844  07E3  3187  27CC  3187   	fcall	_WDT_Initialize
   845  07E6                     l17:
   846  07E6  0008               	return
   847  07E7                     __end_of_SYSTEM_Initialize:
   848                           
   849                           	psect	text2
   850  07CC                     __ptext2:	
   851 ;; *************** function _WDT_Initialize *****************
   852 ;; Defined at:
   853 ;;		line 68 in file "mcc_generated_files/mcc.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   867 ;;      Params:         0       0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_SYSTEM_Initialize
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _WDT_Initialize
   882  07CC                     _WDT_Initialize:
   883  07CC                     l687:	
   884                           ;incstack = 0
   885                           ; Regs used in _WDT_Initialize: [wreg]
   886                           
   887                           
   888                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
   889  07CC  3016               	movlw	22
   890  07CD  0021               	movlb	1	; select bank1
   891  07CE  0097               	movwf	23	;volatile
   892  07CF                     l23:
   893  07CF  0008               	return
   894  07D0                     __end_of_WDT_Initialize:
   895                           
   896                           	psect	text3
   897  07E7                     __ptext3:	
   898 ;; *************** function _PIN_MANAGER_Initialize *****************
   899 ;; Defined at:
   900 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   914 ;;      Params:         0       0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_SYSTEM_Initialize
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _PIN_MANAGER_Initialize
   929  07E7                     _PIN_MANAGER_Initialize:
   930  07E7                     l669:	
   931                           ;incstack = 0
   932                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   933                           
   934                           
